Analyzing cut site: G|GATCC
2411. 816213 - 906993
2412. 816213 - 907317
2413. 816213 - 915804
2414. 816213 - 923611
2415. 816213 - 925513
2416. 816213 - 928061
2417. 816213 - 930657
2418. 816213 - 932088
2419. 816213 - 932520
2420. 816213 - 932566
2421. 816213 - 933840
2422. 818208 - 899709
2423. 818208 - 899989
2424. 818208 - 900661
2425. 818208 - 904042
2426. 818208 - 906993
2427. 818208 - 907317
2428. 818208 - 915804
2429. 818208 - 923611
2430. 818208 - 925513
2431. 818208 - 928061
2432. 818208 - 930657
2433. 818208 - 932088
2434. 818208 - 932520
2435. 818208 - 932566
2436. 818208 - 933840
2437. 828923 - 915804
2438. 828923 - 923611
2439. 828923 - 925513
2440. 828923 - 928061
2441. 828923 - 930657
2442. 828923 - 932088
2443. 828923 - 932520
2444. 828923 - 932566
2445. 828923 - 933840
2446. 838194 - 923611
2447. 838194 - 925513
2448. 838194 - 928061
2449. 838194 - 930657
2450. 838194 - 932088
2451. 838194 - 932520
2452. 838194 - 932566
2453. 838194 - 933840
2454. 838194 - 949327
2455. 838194 - 957369
2456. 838194 - 957643
2457. 839023 - 923611
2458. 839023 - 925513
2459. 839023 - 928061
2460. 839023 - 930657
2461. 839023 - 932088
2462. 839023 - 932520
2463. 839023 - 932566
2464. 839023 - 933840
2465. 839023 - 949327
2466. 839023 - 957369
2467. 839023 - 957643
2468. 846168 - 928061
2469. 846168 - 930657
2470. 846168 - 932088
2471. 846168 - 932520
2472. 846168 - 932566
2473. 846168 - 933840
2474. 846168 - 949327
2475. 846168 - 957369
2476. 846168 - 957643
2477. 846168 - 962497
2478. 850505 - 930657
2479. 850505 - 932088
2480. 850505 - 932520
2481. 850505 - 932566
2482. 850505 - 933840
2483. 850505 - 949327
2484. 850505 - 957369
2485. 850505 - 957643
2486. 850505 - 962497
2487. 850505 - 970504
2488. 854576 - 949327
2489. 854576 - 957369
2490. 854576 - 957643
2491. 854576 - 962497
2492. 854576 - 970504
2493. 855261 - 949327
2494. 855261 - 957369
2495. 855261 - 957643
2496. 855261 - 962497
2497. 855261 - 970504
2498. 858044 - 949327
2499. 858044 - 957369
2500. 858044 - 957643
2501. 858044 - 962497
2502. 858044 - 970504
2503. 858044 - 975596
2504. 858044 - 977620
2505. 859284 - 949327
2506. 859284 - 957369
2507. 859284 - 957643
2508. 859284 - 962497
2509. 859284 - 970504
2510. 859284 - 975596
2511. 859284 - 977620
2512. 866062 - 949327
2513. 866062 - 957369
2514. 866062 - 957643
2515. 866062 - 962497
2516. 866062 - 970504
2517. 866062 - 975596
2518. 866062 - 977620
2519. 866062 - 985458
2520. 867967 - 949327
2521. 867967 - 957369
2522. 867967 - 957643
2523. 867967 - 962497
2524. 867967 - 970504
2525. 867967 - 975596
2526. 867967 - 977620
2527. 867967 - 985458
2528. 868241 - 949327
2529. 868241 - 957369
2530. 868241 - 957643
2531. 868241 - 962497
2532. 868241 - 970504
2533. 868241 - 975596
2534. 868241 - 977620
2535. 868241 - 985458
2536. 873623 - 957369
2537. 873623 - 957643
2538. 873623 - 962497
2539. 873623 - 970504
2540. 873623 - 975596
2541. 873623 - 977620
2542. 873623 - 985458
2543. 873623 - 992319
2544. 876387 - 957369
2545. 876387 - 957643
2546. 876387 - 962497
2547. 876387 - 970504
2548. 876387 - 975596
2549. 876387 - 977620
2550. 876387 - 985458
2551. 876387 - 992319
2552. 880196 - 962497
2553. 880196 - 970504
2554. 880196 - 975596
2555. 880196 - 977620
2556. 880196 - 985458
2557. 880196 - 992319
2558. 880196 - 997921
2559. 880196 - 999472
2560. 886058 - 970504
2561. 886058 - 975596
2562. 886058 - 977620
2563. 886058 - 985458
2564. 886058 - 992319
2565. 886058 - 997921
2566. 886058 - 999472
2567. 888763 - 970504
2568. 888763 - 975596
2569. 888763 - 977620
2570. 888763 - 985458
2571. 888763 - 992319
2572. 888763 - 997921
2573. 888763 - 999472
2574. 890205 - 970504
2575. 890205 - 975596
2576. 890205 - 977620
2577. 890205 - 985458
2578. 890205 - 992319
2579. 890205 - 997921
2580. 890205 - 999472
2581. 891287 - 975596
2582. 891287 - 977620
2583. 891287 - 985458
2584. 891287 - 992319
2585. 891287 - 997921
2586. 891287 - 999472
2587. 892145 - 975596
2588. 892145 - 977620
2589. 892145 - 985458
2590. 892145 - 992319
2591. 892145 - 997921
2592. 892145 - 999472
2593. 896186 - 977620
2594. 896186 - 985458
2595. 896186 - 992319
2596. 896186 - 997921
2597. 896186 - 999472
2598. 897419 - 977620
2599. 897419 - 985458
2600. 897419 - 992319
2601. 897419 - 997921
2602. 897419 - 999472
2603. 899709 - 985458
2604. 899709 - 992319
2605. 899709 - 997921
2606. 899709 - 999472
2607. 899989 - 985458
2608. 899989 - 992319
2609. 899989 - 997921
2610. 899989 - 999472
2611. 900661 - 985458
2612. 900661 - 992319
2613. 900661 - 997921
2614. 900661 - 999472
2615. 904042 - 985458
2616. 904042 - 992319
2617. 904042 - 997921
2618. 904042 - 999472
2619. 906993 - 992319
2620. 906993 - 997921
2621. 906993 - 999472
2622. 907317 - 992319
2623. 907317 - 997921
2624. 907317 - 999472
2625. 915804 - 997921
2626. 915804 - 999472
